ID2,NOMBRE,TIPO,DOMICILIO,TELEFONO,NOM_MAPA,BARRIOS,COMUNA,CORREO,LONGITUDE,LATITUDE,GEOJSON
1,JOAQUÍN V. GONZÁLEZ,BIBLIOTECA,408 SUAREZ,4302-2481,Joaquín V. González,BOCA,4,[email],-58.3589206455344,-34.635535780018,"{""type"":""Point"",""coordinates"":[-58.35892,-34.63554]}"
2,INT. JULIO C. SAGUIER,BIBLIOTECA,4801 DELLEPIANE LUIS TTE. GRAL.,4635-4009,Int. Julio C. Saguier,VILLA LUGANO,8,[email],-58.474366731404,-34.6652031696477,"{""type"":""Point"",""coordinates"":[-58.47437,-34.6652]}"
3,JAVIER VILLAFAŃE,BIBLIOTECA,1800 ANA MARÍA JANER,4919-0058,Javier Villafańe,NUEVA POMPEYA,4,[email],-58.4332546419593,-34.6458945421811,"{""type"":""Point"",""coordinates"":[-58.43325,-34.64589]}"
40,LA BALSA,BIBLIOTECA COMUNITARIA,"48 URQUIZA, Gral",,La Balsa,BALVANERA,3,,-58.4100760582585,-34.6109568089575,"{""type"":""Point"",""coordinates"":[-58.41008,-34.61096]}"
4,HILARIO ASCASUBI,BIBLIOTECA,"4219 DIAZ, CESAR, GRAL.",4566-5171,Hilario Ascasubi,FLORESTA,10,[email],-58.4924014536557,-34.6233017576432,"{""type"":""Point"",""coordinates"":[-58.4924,-34.6233]}"
5,ENRIQUE BANCHS,BIBLIOTECA,"CASEROS AV. & URQUIZA, GRAL.",4943-1078,Enrique Banchs,PARQUE PATRICIOS,4,[email],-58.4075548622494,-34.637461447729,"{""type"":""Point"",""coordinates"":[-58.40755,-34.63746]}"
6,EVARISTO CARRIEGO,BIBLIOTECA,3784 HONDURAS,4963-2194,Evaristo Carriego,PALERMO,14,[email],-58.4160424600285,-34.5942603275212,"{""type"":""Point"",""coordinates"":[-58.41604,-34.59426]}"
7,MIGUEL CANÉ,BIBLIOTECA,"4319 CALVO, CARLOS AV.",4922-0020,Miguel Cané,BOEDO,5,[email],-58.4262412283741,-34.6248917232318,"{""type"":""Point"",""coordinates"":[-58.42624,-34.62489]}"
8,ANEXO ALFONSINA STORNI,BIBLIOTECA,1538 VENEZUELA,4381-9345,Anexo Alfonsina Storni,MONSERRAT,1,[email],-58.3880470210126,-34.6148615562779,"{""type"":""Point"",""coordinates"":[-58.38805,-34.61486]}"
9,CANËNIGO LUIS CHORROARÍN,BIBLIOTECA,5059 SOLDADO DE LA FRONTERA AV.,4605-9341,Canónigo Luis Chorroarín,VILLA LUGANO,8,[email],-58.4650108088292,-34.6841274853865,"{""type"":""Point"",""coordinates"":[-58.46501,-34.68413]}"
10,ESTANISLAO DEL CAMPO,BIBLIOTECA,1210 DE LAS ARTES,4926-0161,Estanislao Del Campo,PARQUE CHACABUCO,7,[email],-58.438235286088,-34.6339047276694,"{""type"":""Point"",""coordinates"":[-58.43824,-34.6339]}"
11,ANTONIO DEVOTO,BIBLIOTECA,4025 BAHÍA BLANCA,4501-4320,Antonio Devoto,VILLA DEVOTO,11,[email],-58.5107249011565,-34.5992836706781,"{""type"":""Point"",""coordinates"":[-58.51072,-34.59928]}"
12,BALDOMERO FERNÁNDEZ MORENO,BIBLIOTECA,"4206 ARENAL, CONCEPCION",4855-7508,Baldomero Fernández Moreno,CHACARITA,15,[email],-58.4501520757481,-34.5913622953205,"{""type"":""Point"",""coordinates"":[-58.45015,-34.59136]}"
13,MANUEL GÁLVEZ,BIBLIOTECA,1558 CORDOBA AV.,4812-4723,Manuel Gálvez,SAN NICOLAS,1,[email],-58.3889929977264,-34.5995823324868,"{""type"":""Point"",""coordinates"":[-58.38899,-34.59958]}"
44,OSVALDO SORIANO,BIBLIOTECA COMUNITARIA,INCLAN & MUŃIZ,,Osvaldo Soriano,BOEDO,5,,-58.4239068704048,-34.6335762808097,"{""type"":""Point"",""coordinates"":[-58.42391,-34.63358]}"
14,CARLOS GUIDO Y SPANO,BIBLIOTECA,4601 GUEMES,4773-5862,Carlos Guido y Spano,PALERMO,14,[email],-58.4236360749348,-34.5813437020408,"{""type"":""Point"",""coordinates"":[-58.42364,-34.58134]}"
15,RICARDO GÜIRALDES,BIBLIOTECA,1261 TALCAHUANO,4812-1840 Int. 110,Ricardo Güiraldes,RETIRO,1,[email],-58.3858145565655,-34.5933969470296,"{""type"":""Point"",""coordinates"":[-58.38581,-34.5934]}"
16,JOSÉ HERNÁNDEZ,BIBLIOTECA,6753 BOQUERON,4641-3673,José Hernández,LINIERS,9,[email],-58.5209262728893,-34.6462203417999,"{""type"":""Point"",""coordinates"":[-58.52093,-34.64622]}"
17,LA PRENSA,BIBLIOTECA,"3300 PAZ, JOSE C.",4912-2701,La Prensa,PARQUE PATRICIOS,4,[email],-58.4083038741744,-34.6449994219031,"{""type"":""Point"",""coordinates"":[-58.4083,-34.645]}"
18,LEOPOLDO LUGONES,BIBLIOTECA,2215 LA PAMPA,4783-1567,Leopoldo Lugones,BELGRANO,13,[email],-58.4525976557901,-34.5636758272387,"{""type"":""Point"",""coordinates"":[-58.4526,-34.56368]}"
19,BENITO LYNCH,BIBLIOTECA,6714 YRUPE,4687-1977,Benito Lynch,MATADEROS,9,[email],-58.4966230450696,-34.668016082582,"{""type"":""Point"",""coordinates"":[-58.49662,-34.66802]}"
20,JOSÉ MÁRMOL,BIBLIOTECA,2937 JURAMENTO,4781-7871,JosÚ Mármol,BELGRANO,13,[email],-58.4618126372581,-34.5648442010061,"{""type"":""Point"",""coordinates"":[-58.46181,-34.56484]}"
21,RAFAEL OBLIGADO,BIBLIOTECA,2233 CRAINQUEVILLE,4581-8640,Rafael Obligado,VILLA SANTA RITA,11,[email],-58.4837708363076,-34.6094936791137,"{""type"":""Point"",""coordinates"":[-58.48377,-34.60949]}"
22,MARIANO PELLIZA,BIBLIOTECA,819 CRANWELL,4631-0961,Mariano Pelliza,FLORES,7,[email],-58.45669977483,-34.6378105770259,"{""type"":""Point"",""coordinates"":[-58.4567,-34.63781]}"
23,CORNELIO SAAVEDRA,BIBLIOTECA,"6293 LARRALDE, CRISOLOGO AV.",4571-2538,Cornelio Saavedra,SAAVEDRA,12,[email],-58.5073359384525,-34.5685587343784,"{""type"":""Point"",""coordinates"":[-58.50734,-34.56856]}"
24,ALVARO YUNQUE,BIBLIOTECA,5210 SOLDADO DE LA FRONTERA AV.,4605-0603,Alvaro Yunque,VILLA LUGANO,8,[email],-58.4633638375495,-34.6849838615176,"{""type"":""Point"",""coordinates"":[-58.46336,-34.68498]}"
25,MEDIATECA DE PATRIMONIO CULTURAL,BIBLIOTECA,575 DE MAYO AV.,4323-9400 Int. 2714,Mediateca de Patrimonio Cultural,MONSERRAT,1,,-58.3745760174699,-34.608400495697,"{""type"":""Point"",""coordinates"":[-58.37458,-34.6084]}"
26,JULIO CORTÁZAR,BIBLIOTECA,924 LAVALLEJA,5197-5084,Julio Cortázar,VILLA CRESPO,15,[email],-58.429928371015,-34.5978070053532,"{""type"":""Point"",""coordinates"":[-58.42993,-34.59781]}"
27,CASA DE LA LECTURA,BIBLIOTECA,924 LAVALLEJA,5197-5476,Casa de la Lectura,VILLA CRESPO,15,,-58.429928371015,-34.5978070053532,"{""type"":""Point"",""coordinates"":[-58.42993,-34.59781]}"
28,MARTÍN DEL BARCO CENTENERA,BIBLIOTECA,1538 VENEZUELA,4381-1271,Martín del Barco Centenera,MONSERRAT,1,[email],-58.3880470210126,-34.6148615562779,"{""type"":""Point"",""coordinates"":[-58.38805,-34.61486]}"
29,NORAH LANGE,BIBLIOTECA,"CRUZ, AV. & ESCALADA",,Norah Lange,VILLA SOLDATI,8,,-58.4596652050115,-34.6732349937448,"{""type"":""Point"",""coordinates"":[-58.45967,-34.67323]}"
30,CIRCE - LIBROS TESORO,BIBLIOTECA,1261 TALCAHUANO,812-3118 Int. 119,Circe - Libros Tesoro,RETIRO,1,[email],-58.3858145565655,-34.5933969470296,"{""type"":""Point"",""coordinates"":[-58.38581,-34.5934]}"
31,UNA BIBLIOTECA EN LA VEREDA,BIBLIOTECA COMUNITARIA,2946 SARMIENTO,,Una biblioteca en La Vereda,BALVANERA,3,,-58.4079548360365,-34.6068393587055,"{""type"":""Point"",""coordinates"":[-58.40795,-34.60684]}"
32,LOS PIBES,BIBLIOTECA COMUNITARIA,421 SUAREZ,,Los pibes,BOCA,4,,-58.3593101148375,-34.635291525381,"{""type"":""Point"",""coordinates"":[-58.35931,-34.63529]}"
33,APOSTANDO AL FUTURO,BIBLIOTECA COMUNITARIA,3995 PLUMERILLO,,Apostando al futuro,VILLA SOLDATI,8,,-58.4551282762289,-34.6649183447943,"{""type"":""Point"",""coordinates"":[-58.45513,-34.66492]}"
34,RODOLFO WALSH,BIBLIOTECA COMUNITARIA,59 DONIZETTI,,Rodolfo Walsh,VILLA LURO,10,,-58.4966283968551,-34.6378169740793,"{""type"":""Point"",""coordinates"":[-58.49663,-34.63782]}"
35,BIBLIOTECA DEL HOSPITAL TORNÚ,BIBLIOTECA COMUNITARIA,3002 COMBATIENTE DE MALVINA,,Biblioteca del Hospital Tornú,PARQUE CHAS,15,,-58.4710452357938,-34.5874716169037,"{""type"":""Point"",""coordinates"":[-58.47105,-34.58747]}"
36,JUANA AZURDUY,BIBLIOTECA COMUNITARIA,1432 CHILE,,Juana Azurduy,MONSERRAT,1,,-58.3863937419282,-34.6168735464113,"{""type"":""Point"",""coordinates"":[-58.38639,-34.61687]}"
37,LOLA MORA,BIBLIOTECA COMUNITARIA,140 SUIPACHA,,Lola Mora,SAN NICOLÁS,1,,-58.379511712938,-34.6067098627852,"{""type"":""Point"",""coordinates"":[-58.37951,-34.60671]}"
38,HAROLDO CONTI,BIBLIOTECA COMUNITARIA,803 SAN JUAN AV.,,Haroldo Conti,CONSTITUCIÓN,1,,-58.3772747072027,-34.6218878128568,"{""type"":""Point"",""coordinates"":[-58.37727,-34.62189]}"
39,HOSPITAL DE NIŃOS RICARDO GUTIERREZ,BIBLIOTECA COMUNITARIA,1451 SANCHEZ DE BUSTAMANTE,,Hospital de Nińos Ricardo Gutierrez,RECOLETA,2,,-58.411750922979,-34.5937394650634,"{""type"":""Point"",""coordinates"":[-58.41175,-34.59374]}"
41,INSTITUTO DE MENORES INCHAUSTI,BIBLIOTECA COMUNITARIA,"2048 PERON, JUAN DOMINGO, TTE. GENERAL",,Instituto de Menores Inchausti,BALVANERA,3,,-58.3956916738447,-34.6072812685679,"{""type"":""Point"",""coordinates"":[-58.39569,-34.60728]}"
42,DON ARTURO JAURETCHE,BIBLIOTECA COMUNITARIA,1331 PASCO,,Don Arturo Jauretche,SAN CRISTOBAL,3,,-58.3961018681131,-34.6247320843742,"{""type"":""Point"",""coordinates"":[-58.3961,-34.62473]}"
43,CASA DEL NIŃO Y DEL ADOLESCENTE DE LA BOCA,BIBLIOTECA COMUNITARIA,1200 IRALA,,Casa del nińo y del adolescente de La Boca,BOCA,4,,-58.3659809751585,-34.6396482977556,"{""type"":""Point"",""coordinates"":[-58.36598,-34.63965]}"
45,SANTA ANA Y SAN JOAQUÍN,BIBLIOTECA COMUNITARIA,1021 CULPINA,,Santa Ana y San Joaquín,FLORES,7,,-58.4596207292765,-34.6406972373602,"{""type"":""Point"",""coordinates"":[-58.45962,-34.6407]}"
46,LEOPOLDO MARECHAL,BIBLIOTECA COMUNITARIA,"BONORINO, ESTEBAN, Cnel. AV. & CASTAŃARES AV.",,Leopoldo Marechal,FLORES,7,,-58.4460975015102,-34.6444687803613,"{""type"":""Point"",""coordinates"":[-58.4461,-34.64447]}"
47,CASA PUERTO,BIBLIOTECA COMUNITARIA,571 CURAPALIGUE,,Casa Puerto,PARQUE CHACABUCO,7,,-58.4514460645769,-34.6314159897698,"{""type"":""Point"",""coordinates"":[-58.45145,-34.63142]}"
48,CASA FLORES,BIBLIOTECA COMUNITARIA,"884 BONORINO, ESTEBAN, Cnel. AV.",,Casa Flores,FLORES,7,,-58.4545845219362,-34.637338856151,"{""type"":""Point"",""coordinates"":[-58.45458,-34.63734]}"
49,BARTOLOMÉ MITRE,BIBLIOTECA COMUNITARIA,4370 LARRAYA,,Bartolomé Mitre,VILLA LUGANO,8,,-58.4672704459338,-34.6781704020158,"{""type"":""Point"",""coordinates"":[-58.46727,-34.67817]}"
50,CAF 27,BIBLIOTECA COMUNITARIA,"5157 SUAREZ, JOSE LEON",,Caf 27,VILLA RIACHUELO,8,,-58.4782698781649,-34.6893901468993,"{""type"":""Point"",""coordinates"":[-58.47827,-34.68939]}"
51,LA VOLUNTAD DEL CIELO,BIBLIOTECA COMUNITARIA,"6600 PERON, EVA AV.",,La Voluntad del Cielo,VILLA LUGANO,9,,-58.4941634644127,-34.668790278378,"{""type"":""Point"",""coordinates"":[-58.49416,-34.66879]}"
52,MEDIATECA PARQUE AVELLANEDA,BIBLIOTECA COMUNITARIA,"LACARRA AV. & BILBAO, FRANCISCO AV.",,Mediateca Parque Avellaneda,PARQUE AVELLANEDA,9,,-58.4749622294945,-34.6452318528051,"{""type"":""Point"",""coordinates"":[-58.47496,-34.64523]}"
53,POPULAR IMPERIO JUNIORS,BIBLIOTECA COMUNITARIA,"3047 DIAZ, CESAR, GRAL.",,Popular Imperio Juniors,VILLA SANTA RITA,11,,-58.4810292489207,-34.6152699857452,"{""type"":""Point"",""coordinates"":[-58.48103,-34.61527]}"
54,UNIDAD PENITENCIARIA DEVOTO,BIBLIOTECA COMUNITARIA,2651 BERMUDEZ,,Unidad Penitenciaria Devoto,VILLA DEVOTO,11,,-58.5150426767307,-34.6149683603518,"{""type"":""Point"",""coordinates"":[-58.51504,-34.61497]}"
55,SILVINA OCAMPO,BIBLIOTECA COMUNITARIA,4460 TRONADOR,,Silvina Ocampo,SAAVEDRA,12,,-58.4887317739706,-34.5503678318184,"{""type"":""Point"",""coordinates"":[-58.48873,-34.55037]}"
56,ESTACIËN COGHLAN,BIBLIOTECA COMUNITARIA,"ESTOMBA & RIVERA, PEDRO I., Dr.",,Estación Coghlan,COGHLAN,12,,-58.4761702786991,-34.5653598593844,"{""type"":""Point"",""coordinates"":[-58.47617,-34.56536]}"
57,CLUB CIUDAD DE BUENOS AIRES,BIBLIOTECA COMUNITARIA,7501 DEL LIBERTADOR AV.,,Club Ciudad de Buenos Aires,NUŃEZ,13,,-58.4596575419141,-34.5445758071918,"{""type"":""Point"",""coordinates"":[-58.45966,-34.54458]}"
58,PENSIËN DEL CLUB RIVER PLATE,BIBLIOTECA COMUNITARIA,"UDAONDO, GUILLERMO AV. & FIGUEROA ALCORTA, PRES. AV.",,Pensión del Club River Plate,BELGRANO,13,,-58.4521239961676,-34.54628434528,"{""type"":""Point"",""coordinates"":[-58.45212,-34.54628]}"
59,MARIANO MORENO,BIBLIOTECA COMUNITARIA,TRONADOR & BAUNESS,,Mariano Moreno,PATERNAL,15,,-58.4733193474171,-34.5908088839707,"{""type"":""Point"",""coordinates"":[-58.47332,-34.59081]}"
60,LA CASITA,BIBLIOTECA COMUNITARIA,1048 DORREGO AV.,,La Casita,CHACARITA,15,,-58.4463925477468,-34.5892328909412,"{""type"":""Point"",""coordinates"":[-58.44639,-34.58923]}"
61,A LIBRO ABIERTO,BIBLIOTECA COMUNITARIA,Av. Antártida Argentina & Perette C.,,A libro abierto,RETIRO,1,,-58.3723806368803,-34.5860524749245,"{""type"":""Point"",""coordinates"":[-58.37238,-34.58605]}"
62,BIBLIOTECA DEL CENTRO JUJEŃO,BIBLIOTECA COMUNITARIA,Av. Antártida Argentina y Perette C,,Biblioteca del Centro Jujeńo,RETIRO,1,,-58.3723806368803,-34.5860524749245,"{""type"":""Point"",""coordinates"":[-58.37238,-34.58605]}"
63,PADRE DANIEL DE LA SIERRA,BIBLIOTECA COMUNITARIA,Osvaldo Cruz y Luna,,Padre Daniel de la Sierra,BARRACAS,4,,-58.3950630353331,-34.655975230519,"{""type"":""Point"",""coordinates"":[-58.39506,-34.65598]}"
64,AMOR Y PAZ,BIBLIOTECA COMUNITARIA,Osvaldo Cruz y Luna,,Amor y Paz,BARRACAS,4,,-58.3950630353331,-34.655975230519,"{""type"":""Point"",""coordinates"":[-58.39506,-34.65598]}"
65,EMANUEL,BIBLIOTECA COMUNITARIA,Osvaldo Cruz y Luna,,Emanuel,BARRACAS,4,,-58.3950630353331,-34.655975230519,"{""type"":""Point"",""coordinates"":[-58.39506,-34.65598]}"
66,EL PASTORCITO,BIBLIOTECA COMUNITARIA,"Manzana 5, Casa 53 VILLA FATIMA SOLDATI Estación Premetr",,El Pastorcito,VILLA SOLDATI,8,,-58.453572501583,-34.6585142243107,"{""type"":""Point"",""coordinates"":[-58.45357,-34.65851]}"
67,BIBLIOTECA ESPECIALIZADA,BIBLIOTECA PATRIMONIAL,1556 CORDOBA AV.,,Biblioteca Especializada,,1,,-58.3889638940664,-34.599580715871,"{""type"":""Point"",""coordinates"":[-58.38896,-34.59958]}"
68,BIBLIOTECA JUAN B. JUSTO,BIBLIOTECA,85 AV. LA PLATA,,Biblioteca Juan B.Justo,CABALLITO,6,,-58.4291828952308,-34.6160170342685,"{""type"":""Point"",""coordinates"":[-58.42918,-34.61602]}"
